timestamp,predicted_label
2025-01-01 12:00:00,normal
2025-01-01 12:00:01,normal
2025-01-01 12:00:02,normal
2025-01-01 12:00:03,normal
2025-01-01 12:00:04,normal
2025-01-01 12:00:05,normal
2025-01-01 12:00:06,normal
2025-01-01 12:00:07,normal
2025-01-01 12:00:08,normal
2025-01-01 12:00:09,normal
2025-01-01 12:00:10,normal
2025-01-01 12:00:11,normal
2025-01-01 12:00:12,normal
2025-01-01 12:00:13,normal
2025-01-01 12:00:14,normal
2025-01-01 12:00:15,normal
2025-01-01 12:00:16,normal
2025-01-01 12:00:17,normal
2025-01-01 12:00:18,normal
2025-01-01 12:00:19,normal
2025-01-01 12:00:20,normal
2025-01-01 12:00:21,normal
2025-01-01 12:00:22,normal
2025-01-01 12:00:23,normal
2025-01-01 12:00:24,normal
2025-01-01 12:00:25,normal
2025-01-01 12:00:26,normal
2025-01-01 12:00:27,normal
2025-01-01 12:00:28,normal
2025-01-01 12:00:29,normal
2025-01-01 12:00:30,normal
2025-01-01 12:00:31,normal
2025-01-01 12:00:32,normal
2025-01-01 12:00:33,normal
2025-01-01 12:00:34,normal
2025-01-01 12:00:35,normal
2025-01-01 12:00:36,normal
2025-01-01 12:00:37,normal
2025-01-01 12:00:38,normal
2025-01-01 12:00:39,normal
2025-01-01 12:00:40,normal
2025-01-01 12:00:41,normal
2025-01-01 12:00:42,normal
2025-01-01 12:00:43,normal
2025-01-01 12:00:44,normal
2025-01-01 12:00:45,normal
2025-01-01 12:00:46,normal
2025-01-01 12:00:47,normal
2025-01-01 12:00:48,normal
2025-01-01 12:00:49,normal
2025-01-01 12:00:50,normal
2025-01-01 12:00:51,normal
2025-01-01 12:00:52,normal
2025-01-01 12:00:53,normal
2025-01-01 12:00:54,normal
2025-01-01 12:00:55,normal
2025-01-01 12:00:56,normal
2025-01-01 12:00:57,normal
2025-01-01 12:00:58,normal
2025-01-01 12:00:59,normal
2025-01-01 12:01:00,normal
2025-01-01 12:01:01,normal
2025-01-01 12:01:02,normal
2025-01-01 12:01:03,normal
