timestamp,event_type
2025-01-01 12:20:06,rf_jamming
2025-01-01 12:20:07,rf_jamming
2025-01-01 12:20:08,rf_jamming
2025-01-01 12:20:09,rf_jamming
2025-01-01 12:20:10,rf_jamming
2025-01-01 12:20:11,rf_jamming
2025-01-01 12:20:12,rf_jamming
2025-01-01 12:20:13,rf_jamming
2025-01-01 12:20:14,rf_jamming
2025-01-01 12:20:15,rf_jamming
2025-01-01 12:20:16,rf_jamming
2025-01-01 12:20:17,rf_jamming
2025-01-01 12:20:18,rf_jamming
2025-01-01 12:20:19,rf_jamming
2025-01-01 12:20:20,rf_jamming
2025-01-01 12:20:21,rf_jamming
2025-01-01 12:20:22,rf_jamming
2025-01-01 12:20:23,rf_jamming
2025-01-01 12:20:24,rf_jamming
2025-01-01 12:20:25,rf_jamming
2025-01-01 12:20:26,rf_jamming
2025-01-01 12:20:27,rf_jamming
2025-01-01 12:20:28,rf_jamming
2025-01-01 12:20:29,rf_jamming
2025-01-01 12:20:30,rf_jamming
2025-01-01 12:20:31,rf_jamming
2025-01-01 12:20:32,rf_jamming
2025-01-01 12:20:33,rf_jamming
2025-01-01 12:20:34,rf_jamming
2025-01-01 12:20:35,rf_jamming
2025-01-01 12:20:36,rf_jamming
2025-01-01 12:20:37,rf_jamming
2025-01-01 12:20:38,rf_jamming
2025-01-01 12:20:39,rf_jamming
2025-01-01 12:20:40,rf_jamming
2025-01-01 12:20:41,rf_jamming
2025-01-01 12:20:42,rf_jamming
2025-01-01 12:20:43,rf_jamming
2025-01-01 12:20:44,rf_jamming
2025-01-01 12:20:45,rf_jamming
2025-01-01 12:20:46,rf_jamming
2025-01-01 12:20:47,rf_jamming
2025-01-01 12:20:48,rf_jamming
2025-01-01 12:20:49,rf_jamming
2025-01-01 12:20:50,rf_jamming
2025-01-01 12:20:51,rf_jamming
2025-01-01 12:20:52,rf_jamming
2025-01-01 12:20:53,rf_jamming
2025-01-01 12:20:54,rf_jamming
2025-01-01 12:20:55,rf_jamming
2025-01-01 12:20:56,rf_jamming
2025-01-01 12:20:57,rf_jamming
2025-01-01 12:20:58,rf_jamming
2025-01-01 12:20:59,rf_jamming
2025-01-01 12:21:00,rf_jamming
2025-01-01 12:21:01,rf_jamming
2025-01-01 12:21:02,rf_jamming
2025-01-01 12:21:03,rf_jamming
2025-01-01 12:21:04,rf_jamming
2025-01-01 12:21:05,rf_jamming
2025-01-01 12:21:06,rf_jamming
2025-01-01 12:21:07,rf_jamming
2025-01-01 12:21:08,rf_jamming
2025-01-01 12:21:09,rf_jamming
2025-01-01 12:21:10,rf_jamming
2025-01-01 12:21:11,rf_jamming
2025-01-01 12:21:12,rf_jamming
2025-01-01 12:21:13,rf_jamming
2025-01-01 12:21:14,rf_jamming
2025-01-01 12:21:15,rf_jamming
2025-01-01 12:21:16,rf_jamming
2025-01-01 12:21:17,rf_jamming
2025-01-01 12:21:18,rf_jamming
2025-01-01 12:21:19,rf_jamming
2025-01-01 12:21:20,rf_jamming
2025-01-01 12:21:21,rf_jamming
2025-01-01 12:21:22,rf_jamming
2025-01-01 12:21:23,rf_jamming
2025-01-01 12:21:24,rf_jamming
2025-01-01 12:21:25,rf_jamming
2025-01-01 12:21:26,rf_jamming
2025-01-01 12:21:27,rf_jamming
2025-01-01 12:21:28,rf_jamming
2025-01-01 12:21:29,rf_jamming
2025-01-01 12:21:30,rf_jamming
2025-01-01 12:21:31,rf_jamming
2025-01-01 12:21:32,rf_jamming
2025-01-01 12:21:33,rf_jamming
2025-01-01 12:21:34,rf_jamming
2025-01-01 12:21:35,rf_jamming
2025-01-01 12:21:36,rf_jamming
2025-01-01 12:21:37,rf_jamming
2025-01-01 12:21:38,rf_jamming
2025-01-01 12:21:39,rf_jamming
2025-01-01 12:21:40,rf_jamming
2025-01-01 12:21:41,rf_jamming
2025-01-01 12:21:42,rf_jamming
2025-01-01 12:21:43,rf_jamming
2025-01-01 12:21:44,rf_jamming
2025-01-01 12:21:45,rf_jamming
2025-01-01 12:21:46,rf_jamming
2025-01-01 12:21:47,rf_jamming
2025-01-01 12:21:48,rf_jamming
2025-01-01 12:21:49,rf_jamming
2025-01-01 12:21:50,rf_jamming
2025-01-01 12:21:51,rf_jamming
2025-01-01 12:21:52,rf_jamming
2025-01-01 12:21:53,rf_jamming
2025-01-01 12:21:54,rf_jamming
2025-01-01 12:21:55,rf_jamming
2025-01-01 12:21:56,rf_jamming
2025-01-01 12:21:57,rf_jamming
2025-01-01 12:21:58,rf_jamming
2025-01-01 12:21:59,rf_jamming
2025-01-01 12:22:00,rf_jamming
2025-01-01 12:22:01,rf_jamming
2025-01-01 12:22:02,rf_jamming
2025-01-01 12:22:03,rf_jamming
2025-01-01 12:22:04,rf_jamming
2025-01-01 12:22:05,rf_jamming
2025-01-01 12:22:06,rf_jamming
2025-01-01 12:22:07,rf_jamming
2025-01-01 12:22:08,rf_jamming
2025-01-01 12:22:09,rf_jamming
2025-01-01 12:22:10,rf_jamming
2025-01-01 12:22:11,rf_jamming
2025-01-01 12:22:12,rf_jamming
2025-01-01 12:22:13,rf_jamming
2025-01-01 12:22:14,rf_jamming
2025-01-01 12:22:15,rf_jamming
2025-01-01 12:22:16,rf_jamming
2025-01-01 12:22:17,rf_jamming
2025-01-01 12:22:18,rf_jamming
2025-01-01 12:22:19,rf_jamming
2025-01-01 12:22:20,rf_jamming
2025-01-01 12:22:21,rf_jamming
2025-01-01 12:22:22,rf_jamming
2025-01-01 12:22:23,rf_jamming
2025-01-01 12:22:24,rf_jamming
2025-01-01 12:22:25,rf_jamming
2025-01-01 12:22:26,rf_jamming
2025-01-01 12:22:27,rf_jamming
2025-01-01 12:22:28,rf_jamming
2025-01-01 12:22:29,rf_jamming
2025-01-01 12:22:30,rf_jamming
2025-01-01 12:22:31,rf_jamming
2025-01-01 12:22:32,rf_jamming
2025-01-01 12:22:33,rf_jamming
2025-01-01 12:22:34,rf_jamming
2025-01-01 12:22:35,rf_jamming
2025-01-01 12:22:36,rf_jamming
2025-01-01 12:22:37,rf_jamming
2025-01-01 12:22:38,rf_jamming
2025-01-01 12:22:39,rf_jamming
2025-01-01 12:22:40,rf_jamming
2025-01-01 12:22:41,rf_jamming
2025-01-01 12:22:42,rf_jamming
2025-01-01 12:22:43,rf_jamming
2025-01-01 12:22:44,rf_jamming
2025-01-01 12:22:45,rf_jamming
2025-01-01 12:22:46,rf_jamming
2025-01-01 12:22:47,rf_jamming
2025-01-01 12:22:48,rf_jamming
2025-01-01 12:22:49,rf_jamming
2025-01-01 12:22:50,rf_jamming
2025-01-01 12:22:51,rf_jamming
2025-01-01 12:22:52,rf_jamming
2025-01-01 12:22:53,rf_jamming
2025-01-01 12:22:54,rf_jamming
2025-01-01 12:22:55,rf_jamming
2025-01-01 12:22:56,rf_jamming
2025-01-01 12:22:57,rf_jamming
2025-01-01 12:22:58,rf_jamming
2025-01-01 12:22:59,rf_jamming
2025-01-01 12:23:00,rf_jamming
2025-01-01 12:23:01,rf_jamming
2025-01-01 12:23:02,rf_jamming
2025-01-01 12:23:03,rf_jamming
2025-01-01 12:23:04,rf_jamming
2025-01-01 12:23:05,rf_jamming
2025-01-01 12:23:06,rf_jamming
2025-01-01 12:23:07,rf_jamming
2025-01-01 12:23:08,rf_jamming
2025-01-01 12:23:09,rf_jamming
2025-01-01 12:23:10,rf_jamming
2025-01-01 12:23:11,rf_jamming
2025-01-01 12:23:12,rf_jamming
2025-01-01 12:23:13,rf_jamming
2025-01-01 12:23:14,rf_jamming
2025-01-01 12:23:15,rf_jamming
2025-01-01 12:23:16,rf_jamming
2025-01-01 12:23:17,rf_jamming
2025-01-01 12:23:18,rf_jamming
2025-01-01 12:23:19,rf_jamming
2025-01-01 12:23:20,rf_jamming
2025-01-01 12:23:21,rf_jamming
2025-01-01 12:23:22,rf_jamming
2025-01-01 12:23:23,rf_jamming
2025-01-01 12:23:24,rf_jamming
2025-01-01 12:23:25,rf_jamming
2025-01-01 12:23:26,rf_jamming
2025-01-01 12:23:27,rf_jamming
2025-01-01 12:23:28,rf_jamming
2025-01-01 12:23:29,rf_jamming
2025-01-01 12:23:30,rf_jamming
2025-01-01 12:23:31,rf_jamming
2025-01-01 12:23:32,rf_jamming
2025-01-01 12:23:33,rf_jamming
2025-01-01 12:23:34,rf_jamming
2025-01-01 12:23:35,rf_jamming
2025-01-01 12:23:36,rf_jamming
2025-01-01 12:23:37,rf_jamming
2025-01-01 12:23:38,rf_jamming
2025-01-01 12:23:39,rf_jamming
2025-01-01 12:23:40,rf_jamming
2025-01-01 12:23:41,rf_jamming
2025-01-01 12:23:42,rf_jamming
2025-01-01 12:23:43,rf_jamming
2025-01-01 12:23:44,rf_jamming
2025-01-01 12:23:45,rf_jamming
2025-01-01 12:23:46,rf_jamming
2025-01-01 12:23:47,rf_jamming
2025-01-01 12:23:48,rf_jamming
2025-01-01 12:23:49,rf_jamming
2025-01-01 12:23:50,rf_jamming
2025-01-01 12:23:51,rf_jamming
2025-01-01 12:23:52,rf_jamming
2025-01-01 12:23:53,rf_jamming
2025-01-01 12:23:54,rf_jamming
2025-01-01 12:23:55,rf_jamming
2025-01-01 12:23:56,rf_jamming
2025-01-01 12:23:57,rf_jamming
2025-01-01 12:23:58,rf_jamming
2025-01-01 12:23:59,rf_jamming
2025-01-01 12:24:00,rf_jamming
2025-01-01 12:24:01,rf_jamming
2025-01-01 12:24:02,rf_jamming
2025-01-01 12:24:03,rf_jamming
2025-01-01 12:24:04,rf_jamming
2025-01-01 12:24:05,rf_jamming
2025-01-01 12:24:06,rf_jamming
2025-01-01 12:24:07,rf_jamming
2025-01-01 12:24:08,rf_jamming
2025-01-01 12:24:09,rf_jamming
2025-01-01 12:24:10,rf_jamming
2025-01-01 12:24:11,rf_jamming
2025-01-01 12:24:12,rf_jamming
2025-01-01 12:24:13,rf_jamming
2025-01-01 12:24:14,rf_jamming
2025-01-01 12:24:15,rf_jamming
2025-01-01 12:24:16,rf_jamming
2025-01-01 12:24:17,rf_jamming
2025-01-01 12:24:18,rf_jamming
2025-01-01 12:24:19,rf_jamming
2025-01-01 12:24:20,rf_jamming
2025-01-01 12:24:21,rf_jamming
2025-01-01 12:24:22,rf_jamming
2025-01-01 12:24:23,rf_jamming
2025-01-01 12:24:24,rf_jamming
2025-01-01 12:24:25,rf_jamming
2025-01-01 12:24:26,rf_jamming
2025-01-01 12:24:27,rf_jamming
2025-01-01 12:24:28,rf_jamming
2025-01-01 12:24:29,rf_jamming
2025-01-01 12:24:30,rf_jamming
2025-01-01 12:24:31,rf_jamming
2025-01-01 12:24:32,rf_jamming
2025-01-01 12:24:33,rf_jamming
2025-01-01 12:24:34,rf_jamming
2025-01-01 12:24:35,rf_jamming
2025-01-01 12:24:36,rf_jamming
2025-01-01 12:24:37,rf_jamming
2025-01-01 12:24:38,rf_jamming
2025-01-01 12:24:39,rf_jamming
2025-01-01 12:24:40,rf_jamming
2025-01-01 12:24:41,rf_jamming
2025-01-01 12:24:42,rf_jamming
2025-01-01 12:24:43,rf_jamming
2025-01-01 12:24:44,rf_jamming
2025-01-01 12:24:45,rf_jamming
2025-01-01 12:24:46,rf_jamming
2025-01-01 12:24:47,rf_jamming
2025-01-01 12:24:48,rf_jamming
2025-01-01 12:24:49,rf_jamming
2025-01-01 12:24:50,rf_jamming
2025-01-01 12:24:51,rf_jamming
2025-01-01 12:24:52,rf_jamming
2025-01-01 12:24:53,rf_jamming
2025-01-01 12:24:54,rf_jamming
2025-01-01 12:24:55,rf_jamming
2025-01-01 12:24:56,rf_jamming
2025-01-01 12:24:57,rf_jamming
2025-01-01 12:24:58,rf_jamming
2025-01-01 12:24:59,rf_jamming
